,yield
11/24/13 00:00,0
11/24/13 02:00,0
11/24/13 04:00,0
11/24/13 06:00,0
11/24/13 08:00,0
11/24/13 10:00,0
11/24/13 12:00,0
11/24/13 14:00,0
11/24/13 16:00,0
11/24/13 18:00,0
11/24/13 20:00,0
11/24/13 22:00,0
11/25/13 00:00,0
11/25/13 02:00,0
11/25/13 04:00,0
11/25/13 06:00,0
11/25/13 08:00,0
11/25/13 10:00,0
11/25/13 12:00,0
11/25/13 14:00,0
11/25/13 16:00,0
11/25/13 18:00,0
11/25/13 20:00,0
11/25/13 22:00,0
11/26/13 00:00,0
11/26/13 02:00,0
11/26/13 04:00,0
11/26/13 06:00,0
11/26/13 08:00,0
11/26/13 10:00,0
11/26/13 12:00,0
11/26/13 14:00,0
11/26/13 16:00,0
11/26/13 18:00,0
11/26/13 20:00,0
11/26/13 22:00,0
11/27/13 00:00,0
11/27/13 02:00,0
11/27/13 04:00,0
11/27/13 06:00,0
11/27/13 08:00,0
11/27/13 10:00,0
11/27/13 12:00,0
11/27/13 14:00,0
11/27/13 16:00,0
11/27/13 18:00,0
11/27/13 20:00,0
11/27/13 22:00,0
12/14/13 00:00,0
12/14/13 02:00,0
12/14/13 04:00,0
12/14/13 06:00,0
12/14/13 08:00,0
12/14/13 10:00,0
12/14/13 12:00,0
12/14/13 14:00,0
12/14/13 16:00,0
12/14/13 18:00,0
12/14/13 20:00,0
12/14/13 22:00,0
12/15/13 00:00,0
12/15/13 02:00,0
12/15/13 04:00,0
12/15/13 06:00,0
12/15/13 08:00,0
12/15/13 10:00,0
12/15/13 12:00,0
12/15/13 14:00,0
12/15/13 16:00,0
12/15/13 18:00,0
12/15/13 20:00,0
12/15/13 22:00,0
12/16/13 00:00,0
12/16/13 02:00,0
12/16/13 04:00,0
12/16/13 06:00,0
12/16/13 08:00,0
12/16/13 10:00,0
12/16/13 12:00,0
12/16/13 14:00,0
12/16/13 16:00,0
12/16/13 18:00,0
12/16/13 20:00,0
12/16/13 22:00,0
12/17/13 00:00,0
12/17/13 02:00,0
12/17/13 04:00,0
12/17/13 06:00,0
12/17/13 08:00,0
12/17/13 10:00,0
12/17/13 12:00,0
12/17/13 14:00,0
12/17/13 16:00,0
12/17/13 18:00,0
12/17/13 20:00,0
12/17/13 22:00,0
1/3/14 00:00,0
1/3/14 02:00,0
1/3/14 04:00,0
1/3/14 06:00,0
1/3/14 08:00,0
1/3/14 10:00,0
1/3/14 12:00,0
1/3/14 14:00,0
1/3/14 16:00,0
1/3/14 18:00,0
1/3/14 20:00,0
1/3/14 22:00,0
1/4/14 00:00,0
1/4/14 02:00,0
1/4/14 04:00,0
1/4/14 06:00,0
1/4/14 08:00,0
1/4/14 10:00,0
1/4/14 12:00,0
1/4/14 14:00,0
1/4/14 16:00,0
1/4/14 18:00,0
1/4/14 20:00,0
1/4/14 22:00,0
1/5/14 00:00,0
1/5/14 02:00,0
1/5/14 04:00,0
1/5/14 06:00,0
1/5/14 08:00,0
1/5/14 10:00,0
1/5/14 12:00,0
1/5/14 14:00,0
1/5/14 16:00,0
1/5/14 18:00,0
1/5/14 20:00,0
1/5/14 22:00,0
1/6/14 00:00,0
1/6/14 02:00,0
1/6/14 04:00,0
1/6/14 06:00,0
1/6/14 08:00,0
1/6/14 10:00,0
1/6/14 12:00,0
1/6/14 14:00,0
1/6/14 16:00,0
1/6/14 18:00,0
1/6/14 20:00,0
1/6/14 22:00,0
1/23/14 00:00,0
1/23/14 02:00,0
1/23/14 04:00,0
1/23/14 06:00,0
1/23/14 08:00,0
1/23/14 10:00,0
1/23/14 12:00,0
1/23/14 14:00,0
1/23/14 16:00,0
1/23/14 18:00,0
1/23/14 20:00,0
1/23/14 22:00,0
1/24/14 00:00,0
1/24/14 02:00,0
1/24/14 04:00,0
1/24/14 06:00,0
1/24/14 08:00,0
1/24/14 10:00,0
1/24/14 12:00,0
1/24/14 14:00,0
1/24/14 16:00,0
1/24/14 18:00,0
1/24/14 20:00,0
1/24/14 22:00,0
1/25/14 00:00,0
1/25/14 02:00,0
1/25/14 04:00,0
1/25/14 06:00,0
1/25/14 08:00,0
1/25/14 10:00,0
1/25/14 12:00,0
1/25/14 14:00,0
1/25/14 16:00,0
1/25/14 18:00,0
1/25/14 20:00,0
1/25/14 22:00,0
1/26/14 00:00,0
1/26/14 02:00,0
1/26/14 04:00,0
1/26/14 06:00,0
1/26/14 08:00,0
1/26/14 10:00,0
1/26/14 12:00,0
1/26/14 14:00,0
1/26/14 16:00,0
1/26/14 18:00,0
1/26/14 20:00,0
1/26/14 22:00,0
2/12/14 00:00,0
2/12/14 02:00,0
2/12/14 04:00,0
2/12/14 06:00,0
2/12/14 08:00,0
2/12/14 10:00,0
2/12/14 12:00,0
2/12/14 14:00,0
2/12/14 16:00,0
2/12/14 18:00,0
2/12/14 20:00,0
